dataset	group	severity	stage	cell_type_v0	KYN_metabolism_score__mean	KYN_metabolism_score__median	KYN_metabolism_score__std	KYN_metabolism_score__count	AHR_response_score__mean	AHR_response_score__median	AHR_response_score__std	AHR_response_score__count	AHR_regulon_proxy_score__mean	AHR_regulon_proxy_score__median	AHR_regulon_proxy_score__std	AHR_regulon_proxy_score__count	myeloid_inflammation_score__mean	myeloid_inflammation_score__median	myeloid_inflammation_score__std	myeloid_inflammation_score__count	chemotaxis_score__mean	chemotaxis_score__median	chemotaxis_score__std	chemotaxis_score__count	antigen_presentation_score__mean	antigen_presentation_score__median	antigen_presentation_score__std	antigen_presentation_score__count	Kyn_AHR_myeloid_score__mean	Kyn_AHR_myeloid_score__median	Kyn_AHR_myeloid_score__std	Kyn_AHR_myeloid_score__count	Kyn_AHR_axis_score__mean	Kyn_AHR_axis_score__median	Kyn_AHR_axis_score__std	Kyn_AHR_axis_score__count	myeloid_effector_score__mean	myeloid_effector_score__median	myeloid_effector_score__std	myeloid_effector_score__count
GSE166489	adult_healthy	adult_control	control	CD16_Monocyte	0.0487726896896693	0.051319463493326	0.0045471310470239345	3	-0.044249500123067165	-0.0442689842859703	0.0006682799281730719	3	0.05881720868820794	0.0552638935404012	0.060435405215821456	3	0.14746001749070006	0.1433245215874684	0.1100883721186238	3	0.013976770097598767	0.0171197597561993	0.006977016476052993	3	1.6637173331240664	1.57195657659856	0.29047094840804855	3	0.08073430348282552	0.0857979556631935	0.13975335968577113	3	0.11817005237113665	0.127353673482824	0.12179730775649149	3	0.2465213044377199	0.2034220208945426	0.16563855817642248	3
GSE166489	adult_healthy	adult_control	control	DC	0.0643259456464398	0.0598606359051964	0.013913832922135723	3	0.0061653606413881	0.0063010671936638	0.003565549532744446	3	0.08297725779293257	0.0840281552823365	0.007797361724842239	3	0.10752557053204548	0.113747101843231	0.03299688030902219	3	0.0615277726991782	0.05813260414785	0.013048673379701085	3	2.9120251714356127	2.7359802650164395	0.3631113093607109	3	0.27866433147976977	0.2811219970428236	0.04508379310945615	3	0.40556220202107734	0.3915235197723323	0.07337561412227611	3	0.7055040352495362	0.6655306633489161	0.10404826374901234	3
GSE166489	adult_healthy	adult_control	control	Monocyte	0.029061132106167665	0.0314493225295606	0.005484341624298021	3	0.08128092277512279	0.0856935403517655	0.008713684152367337	3	0.24817340837167276	0.2265326454199838	0.04770066929433383	3	0.9305110884034428	0.9039175931388655	0.0698415591945828	3	0.17872772297544662	0.1803732829671917	0.005960621543647043	3	1.491531155734304	1.451877296706333	0.15980852129081696	3	0.8629457972928062	0.8479418575159262	0.1235458274619605	3	0.7006064270089957	0.6962408068052608	0.12509490248804134	3	0.8385010697461427	0.7997033595927384	0.0954494484518931	3
GSE166489	adult_healthy	adult_control	control	pDC	0.0337245363711186	0.0407833353901046	0.014948809481784984	3	-0.055813498892890535	-0.0625562996313341	0.018619374120364938	3	-0.0311858125886105	-0.026068081167499	0.03166647077350112	3	-0.15863202974613216	-0.1449618756344167	0.027290148874545724	3	-0.02854245074585517	-0.032324884111231	0.05207732574004704	3	1.4704849533789155	1.5036548332693258	0.1405732439511559	3	-0.2597858264211876	-0.2296949818772427	0.15267646090799059	3	-0.15584407446770568	-0.1261637718589175	0.18907687692594402	3	-0.048815027730073235	-0.0603077976178102	0.10646828324430874	3
GSE166489	pediatric_healthy	control	control	CD16_Monocyte	0.09057302517328591	0.0581001557967961	0.09379299568888456	6	0.06075070943225264	0.054558770953298294	0.07766350662566233	6	0.29722064081441474	0.2368645724449591	0.1951030835787663	6	0.5610871258306825	0.384649839031744	0.5279345520151522	6	0.27832361688915513	0.1793219300567938	0.28803852079267417	6	1.2888503381123846	1.2216529749361145	0.38031593136168007	6	0.987649780413646	0.708339100852232	1.0414207905646353	6	1.0841366128185934	0.8281997709357947	1.091824311483464	6	0.6669542455934087	0.4200112937975272	0.7479163732956687	6
GSE166489	pediatric_healthy	control	control	DC	0.06505564673299402	0.0678678278284829	0.052682936954939266	6	0.1236683634191076	0.12802366225593903	0.058222236613616904	6	0.2974308245671415	0.29453421076783964	0.11533343338242427	6	0.31528197182455586	0.2746623692894363	0.193893178052743	6	0.14855809377593526	0.14026467039826934	0.07793883360585714	6	2.3192021003600205	2.243433904812813	0.5070771963391749	6	0.9108684174243434	0.855412280963994	0.5014691263893831	6	1.1263194572190451	1.0568956081575716	0.5710647152385631	6	0.7252616351310629	0.6945203654210994	0.3514265157462771	6
GSE166489	pediatric_healthy	control	control	Monocyte	0.06622327125739384	0.04195445238373905	0.07541253461365802	6	0.18918987048116268	0.19164842828275205	0.08205104762711142	6	0.47292066050801923	0.4125301780671435	0.16820800044964287	6	1.3372738301970866	1.0843098657377994	0.6098010224186828	6	0.474101731867878	0.33699995988813447	0.38416418302365923	6	1.0869190189192306	1.0439822916419055	0.3653412612246484	6	1.7359113106292254	1.394854890690151	0.9347859561244442	6	1.6253433028491624	1.3861012660269019	0.9409640478964747	6	1.2805746325186886	0.9729663666394719	0.8633888632869449	6
GSE166489	pediatric_healthy	control	control	pDC	0.0001341174135988833	0.00019833111279690002	0.0066682669700949115	6	-0.020249209004817168	-0.023293963148611402	0.02299142642901231	6	0.08787397643708729	0.05871329568425935	0.08722927350708885	6	-0.0005088082682244514	-0.02617263329591145	0.10010574769111834	6	0.0076721563312782	-0.0074886213301362	0.05478304398375309	6	0.9956323564865247	0.9653735084650175	0.5308229327867289	6	-0.10980039793899955	-0.12394814337413045	0.18332898564762934	6	-0.04885575940501543	-0.052626526158816994	0.18934244578369186	6	-0.07658358069334004	-0.1354807307076385	0.17483501944631924	6
GSE167029	KD	disease_control	acute	CD16_Monocyte	0.014363036399025834	0.0066885763064521	0.016886245090678747	3	-0.0032739206294525995	-0.0071319157816314	0.018775903368193552	3	0.0600401164116392	0.06378545559193	0.00704151525209726	3	0.19257408112707708	0.1971362437613864	0.040057797297926516	3	0.0615012151724083	0.0620090608195895	0.002556539389764173	3	0.9335023597758654	0.8699815702102002	0.22869860267647313	3	0.08166770327525884	0.0444355671459615	0.11481000774485701	3	0.11364648053499603	0.0986153916245572	0.13399370765554286	3	0.16700642498131243	0.1513822964098333	0.11386226211089953	3
GSE167029	KD	disease_control	acute	DC	0.0111765157513885	0.0088368647736249	0.012123585034365655	3	0.012304598097880032	0.0061196154149758	0.018542584013819613	3	0.04394884344150513	0.0332052827874827	0.020681314531086462	3	0.09868533868369807	0.1244640811368496	0.06209008770482443	3	0.08798661754546454	0.1107565277886479	0.05435776530198363	3	1.1537869355960084	1.0827906676099586	0.13668311518186824	3	0.015165387767793503	0.0563775625193305	0.12103889281103447	3	0.10208588926767499	0.1358638305989286	0.11056626882159434	3	0.20244068502455892	0.2287005113726228	0.15911628435082203	3
GSE167029	KD	disease_control	acute	Monocyte	0.014627428840657966	0.0048848720230329	0.02176050412728012	3	0.06389494072225048	0.0678499623587188	0.008882161855188494	3	0.1187861972381107	0.1198669741492189	0.01731642633677809	3	0.640214371592892	0.629290822684458	0.02606602023595948	3	0.18227071299889488	0.1771182942589002	0.037365898044254706	3	0.8748168217529546	0.8616191196998966	0.13505145720586142	3	0.5903230688817497	0.562925529212185	0.10052024499071946	3	0.42421458542138213	0.36325093475776	0.13753173426852522	3	0.6735408329419426	0.6461156383828728	0.0829055825380796	3
GSE167029	KD	disease_control	acute	pDC	-0.0051527057868421	-0.00590321127969	0.0058533357853943705	3	-0.016077997328744167	-0.0182187418810697	0.005551895420841805	3	0.0493391900893864	0.0337942547093477	0.044001876195010274	3	0.07930507757772724	0.0898690500961748	0.04311481471195296	3	0.016158924037253566	0.0154727805594413	0.011720254502232292	3	0.3944797741013863	0.3960548989203421	0.35856242489529533	3	-0.1396283977772653	-0.1267452126571255	0.08782066709313281	3	-0.08838915929316928	-0.0798875828255972	0.08187403780176065	3	-0.1756886463264745	-0.2149817067616778	0.1352528399742308	3
GSE167029	MIS-C	mis_c	acute	CD16_Monocyte	0.028694276887294652	0.028694276887294652	0.00093056591982485	2	0.0031601250145228497	0.0031601250145228497	0.04496360648631568	2	0.15318342869688314	0.15318342869688314	0.15226221021405154	2	0.38810361911274427	0.38810361911274427	0.26945493928371667	2	0.09837517150511335	0.09837517150511335	0.11872556135350579	2	1.4897699327104814	1.4897699327104814	0.6968612724869706	2	0.43532582136358566	0.43532582136358566	0.49593397273775697	2	0.4246056884686302	0.4246056884686302	0.43994672354113085	2	0.5721437530061069	0.5721437530061069	0.6234865210789431	2
GSE167029	MIS-C	mis_c	acute	DC	0.0038410975708757502	0.0038410975708757502	0.002030516531140241	2	-0.02558112334115915	-0.02558112334115915	0.021036961615289836	2	-0.00349413103208635	-0.00349413103208635	0.011442860263919056	2	0.0725617605336763	0.0725617605336763	0.002977664663067939	2	-0.0612823015121461	-0.0612823015121461	0.061933614568104436	2	0.690683329151095	0.690683329151095	0.2659435151183029	2	-0.19364948895042816	-0.19364948895042816	0.07144883504670767	2	-0.15487911389675776	-0.15487911389675776	0.09771061669155608	2	-0.1792595310686478	-0.1792595310686478	0.173005067165661	2
GSE167029	MIS-C	mis_c	acute	Monocyte	0.0186180839463752	0.0186180839463752	0.011877708059635258	2	0.07030108269543915	0.07030108269543915	0.06099667385494479	2	0.2049555545158658	0.2049555545158658	0.14465603612843403	2	0.8220553847014149	0.8220553847014149	0.36630224143085877	2	0.18991344391019793	0.18991344391019793	0.1512846015405711	2	1.2396744506540094	1.2396744506540094	0.4224707643497304	2	0.8676953959860098	0.8676953959860098	0.6389742934337833	2	0.6447015486299615	0.6447015486299615	0.5511281756622556	2	0.9614303410965147	0.9614303410965147	0.6494410340018979	2
GSE167029	MIS-C	mis_c	acute	pDC	0.0042798018265748	0.0042798018265748	0.007274637934170136	2	-0.02503559301794455	-0.02503559301794455	0.0018142050496469722	2	-0.0018399572049111	-0.0018399572049111	0.009281885873298092	2	0.049878608247702697	0.049878608247702697	0.04527895658155232	2	0.07442430068694755	0.07442430068694755	0.11139981424863765	2	0.46489539743946423	0.46489539743946423	0.5935522206911867	2	-0.20154002804596388	-0.20154002804596388	0.08603030637250042	2	-0.1467705611123744	-0.1467705611123744	0.07752026936530042	2	-0.09808813639806681	-0.09808813639806681	0.09897202468402169	2
GSE167029	MIS-C_MYO	severe_myo	acute	CD16_Monocyte	0.013119035587081282	0.01453260819665005	0.005043168060300218	6	-0.007404054350682816	0.00674505033047015	0.03218179279039084	6	0.011391482714840917	0.01080489129690805	0.021270101214405087	6	0.1122256816500008	0.1102593551737857	0.05858360090590484	6	0.01238714591673515	0.0095133698338367	0.028386263727480567	6	0.690609251090144	0.6387229857007731	0.30587628824710034	6	-0.05668621118442962	-0.07570716777813641	0.10062439293082351	6	-0.004836686741130497	0.0167733236485061	0.10947667192360166	6	-0.04938121754097147	-0.05441355972566085	0.1566435976020638	6
GSE167029	MIS-C_MYO	severe_myo	acute	DC	0.007883220565835918	0.00368255527830765	0.012283092890932396	6	0.011743377581971215	0.005342457529945051	0.026398377196247637	6	0.0120133284264263	0.00256078349744605	0.027213999939924776	6	0.07071798390462729	0.0715254928187999	0.0765145669082411	6	0.039271700872120285	0.0324884767712811	0.047317724365937015	6	1.0994925124966997	0.9116194613798879	0.7416296988885763	6	-0.06953994759959016	-0.0591626867601841	0.10589380945051659	6	0.012114535689563832	0.02343856670620335	0.10588719138329084	6	0.0959968534687138	0.06754653517126136	0.19676507269687876	6
GSE167029	MIS-C_MYO	severe_myo	acute	Monocyte	0.0102466109139678	0.011517168733815551	0.006583511276064909	6	0.09389747770177996	0.06751670288885141	0.08136271162786464	6	0.09752292005629172	0.08751370451344515	0.05526082113257476	6	0.6556229109006602	0.6946038197135924	0.16076721297101637	6	0.17924678319515733	0.15298858759657596	0.10437340595793064	6	0.5904954319355258	0.4849290362515135	0.20426168876650996	6	0.6074770125832639	0.5908486263868282	0.2812800049417122	6	0.43443174968800485	0.373313426781537	0.3443781487244446	6	0.5821041372078769	0.5679984505574361	0.2851634172855068	6
GSE167029	MIS-C_MYO	severe_myo	acute	pDC	-0.0019329586869065833	-0.00289658676619515	0.00585185405113207	6	-0.028133210091348417	-0.026764983613045253	0.015055600038162533	6	0.00601387916388645	-0.00434826322444495	0.03184845914334579	6	0.004879556845625567	0.0049482131915712	0.031738522199447165	6	0.0010691891602448496	9.355439954395004e-05	0.023274341569516632	6	0.5115969296900668	0.35864620767141164	0.46213968444377107	6	-0.2584748959767513	-0.2889762566875433	0.06335654234959531	6	-0.18572679372617829	-0.21498802468914624	0.06307990499833536	6	-0.2155174481037162	-0.2745455718219893	0.1764899592614917	6
GSE167029	acute_infection	non_mis_c	acute	CD16_Monocyte	0.02005574006226368	0.0132905072363642	0.016660959347227784	5	0.00996796777741318	0.0011774716919889	0.030403631489726485	5	0.14276316253937343	0.1502771185526104	0.0563184614751342	5	0.37086782556783376	0.3709464342226661	0.13933154156798042	5	0.18537583071558583	0.1677910285832611	0.05371839665564879	5	1.204660229836027	1.244936559344298	0.2523855847606185	5	0.3756678843119029	0.4113204824130992	0.22185265803172996	5	0.3592172246388891	0.4066894622099715	0.1884105325691696	5	0.5725561888518139	0.6518140069142538	0.20374481711284864	5
GSE167029	acute_infection	non_mis_c	acute	DC	0.0123002231105419	0.0097303744794531	0.00987108478551586	5	0.00679391476996154	0.0144778663240346	0.017331691963817734	5	0.052274770091647604	0.0480953472608714	0.024583542888439162	5	0.16941137110209778	0.1459845794381032	0.06102805956571491	5	0.15471322934034118	0.1499831707668625	0.03197190297380798	5	1.5920644367065644	1.6688918029114148	0.4802163485983998	5	0.06573908962359835	0.075342085924879	0.14355253633050036	5	0.11143145286281968	0.1248719407826857	0.15439352229929243	5	0.5029804057520524	0.5665736101562531	0.19673551167437603	5
GSE167029	acute_infection	non_mis_c	acute	Monocyte	0.0177920468190585	0.0124853555616459	0.010248444772070164	5	0.06315667985073002	0.0676146641086202	0.03170565517639483	5	0.19462144314390875	0.2045252583503396	0.07168660983623741	5	0.9017169839555945	0.9283239778631236	0.16232420425500646	5	0.40896753486867243	0.4442873067874466	0.1010209530107249	5	0.9866997601629788	0.9615273892096644	0.17093870657739005	5	0.8814219936718027	0.944751144457818	0.2893878484253336	5	0.5975790170772214	0.6546357228708339	0.2841387141029968	5	1.2271998296410733	1.2545253361633386	0.28243539220410757	5
GSE167029	acute_infection	non_mis_c	acute	pDC	-0.0050632956595858	-0.0054154069458843	0.003231879312463594	5	-0.03407938858696654	-0.02793749172075	0.01584976337826	5	0.045674754136852465	0.0330229982933351	0.02129013773296838	5	-0.001530337136268481	0.0036050843080665	0.03634516879612429	5	-0.039564521902876335	-0.0146289709319029	0.04872601011299284	5	0.07772631456995191	0.0594156221633167	0.24735924565847286	5	-0.2327882801423314	-0.2232129160165163	0.08908353748303502	5	-0.14621364011378807	-0.1376641187034392	0.09078102191374177	5	-0.42721110955151287	-0.4330086219792534	0.16774455902771407	5
GSE167029	control	control	control	CD16_Monocyte	0.030414841206384692	0.0386732720702099	0.015206328945041507	11	-0.018624226920250866	-0.0294604171904823	0.02001848605095223	11	0.04737563765179608	0.0258873262584648	0.06186206723368262	11	0.19839616288014678	0.1737668485150077	0.10558653361217271	11	-0.006863550878132854	-0.0130888119340953	0.08412704978194085	11	1.061783362153815	1.146561137381366	0.2664991660556047	11	0.12245817194073322	0.0554603149107546	0.1515221993662105	11	0.1632521993709216	0.116952420800879	0.12445424158934516	11	0.1266289988314167	0.1129536726844798	0.2081612655703558	11
GSE167029	control	control	control	DC	0.0269632768817453	0.0318978915302462	0.016317916479523947	11	0.011443853739036624	0.0089016136415533	0.04299789603577902	11	0.027234203539704092	0.0019234222668107	0.09135476467104604	11	0.09125984578602166	0.0892509891558051	0.11794754090189238	11	0.021765748820217815	0.0279586411926909	0.07901438270991702	11	2.0510480595257756	1.986269266392136	0.408593340331901	11	0.0711058612779662	0.0285818924009178	0.2335708243320438	11	0.18277161319887708	0.1776853821730997	0.23299638391321428	11	0.42473789223852204	0.4359817313226033	0.1595654968578713	11
GSE167029	control	control	control	Monocyte	0.021775248608565227	0.0169584418245389	0.013753142078430279	11	0.0869803910262183	0.0791588934112418	0.058686835083007156	11	0.14178572277212012	0.1155971831338834	0.08566049608058396	11	0.734051366282999	0.6821999454270793	0.1488307586132241	11	0.1398073195706264	0.1176483410464013	0.11660958976150826	11	1.0379169876264134	1.0717230176987729	0.26484453393537727	11	0.7715111456039224	0.7325385890373874	0.2841942941223674	11	0.5887320244890297	0.5992942935023396	0.29625734810589716	11	0.7519265619741534	0.6406470017320465	0.2481010850747476	11
GSE167029	control	control	control	pDC	0.017990209812515836	0.0157628615436838	0.01771860376385501	11	-0.047475205947718944	-0.0580771061246798	0.025258462581095167	11	-0.011371711607166773	-0.0501618607885019	0.09250546810167068	11	-0.05394174859588218	-0.0983312431636809	0.12797671679837958	11	-0.051936416199238326	-0.0434377357651284	0.06415700677188903	11	0.9630052822678267	1.1012301078142757	0.39052342718686367	11	-0.25165295674357663	-0.1916268969328637	0.18806489762871623	11	-0.12832197747310944	-0.085798645436224	0.15157076102512326	11	-0.17493529891564638	-0.1969805085320769	0.14788408263258762	11
