metric	stage_order	score	CVB3	IVIG	delta_CVB3_minus_IVIG
mean	1	AHR_regulon_proxy_score_expr	0.14127873397040444	0.11016161391852203	0.031117120051882413
mean	1	AHR_response_score_expr	0.038065820419621386	0.04352721723609849	-0.0054613968164771015
mean	1	KYN_metabolism_score_expr	0.0032862753401356297	0.004507401912483779	-0.0012211265723481492
mean	1	Kyn_AHR_axis_score_expr	3.27646658947536e-17	8.7998962733465e-18	2.3964769621407098e-17
mean	1	Kyn_AHR_myeloid_score_expr	1.63823329473768e-17	9.777662525940556e-18	6.604670421436244e-18
mean	1	Kyn_AHR_myeloid_score_z	8.270669468913177e-08	-5.1175323225895115e-09	8.782422701172128e-08
mean	1	myeloid_inflammation_score_expr	0.16538681082212345	0.11538225550830437	0.050004555313819074
mean	2	AHR_regulon_proxy_score_expr	0.07187919182520092	0.09927152562881443	-0.027392333803613514
mean	2	AHR_response_score_expr	0.031072341888031818	0.04511004997833433	-0.014037708090302511
mean	2	KYN_metabolism_score_expr	0.0019986090069529882	0.004741348976183888	-0.0027427399692309
mean	2	Kyn_AHR_axis_score_expr	-3.3263996992614623e-18	1.2289804629113672e-17	-1.5616204328375135e-17
mean	2	Kyn_AHR_myeloid_score_expr	5.702399484448221e-17	5.376789525237232e-18	5.164720531924497e-17
mean	2	Kyn_AHR_myeloid_score_z	1.6288568674172673e-08	2.1772364612643987e-08	-5.483795938471314e-09
mean	2	myeloid_inflammation_score_expr	0.09813383672124186	0.10616884016607601	-0.008035003444834155
mean	3	AHR_regulon_proxy_score_expr	0.12850068063198428	0.10370141654067178	0.0247992640913125
mean	3	AHR_response_score_expr	0.08638158801545585	0.04141652189797288	0.04496506611748297
mean	3	KYN_metabolism_score_expr	0.0030671398750422626	0.003526035849241527	-0.0004588959741992646
mean	3	Kyn_AHR_axis_score_expr	-6.513760755631171e-17	-9.082449567124919e-19	-6.422936259959921e-17
mean	3	Kyn_AHR_myeloid_score_expr	1.44750239014026e-17	-2.906383861479974e-17	4.3538862516202336e-17
mean	3	Kyn_AHR_myeloid_score_z	6.625023432149971e-09	1.0528203945308024e-08	-3.903180513158054e-09
mean	3	myeloid_inflammation_score_expr	0.17958332592232978	0.11456029027442334	0.06502303564790644
mean	4	AHR_regulon_proxy_score_expr	0.11691422361235305	0.08050376721607741	0.036410456396275645
mean	4	AHR_response_score_expr	0.07845280671749442	0.045592747620569175	0.03286005909692525
mean	4	KYN_metabolism_score_expr	0.0032871772344022173	0.0030513217705725516	0.00023585546382966574
mean	4	Kyn_AHR_axis_score_expr	-5.990809220254442e-17	-6.194792813950307e-18	-5.371329938859412e-17
mean	4	Kyn_AHR_myeloid_score_expr	-2.6209790338613187e-17	8.259723751933743e-18	-3.446951409054693e-17
mean	4	Kyn_AHR_myeloid_score_z	-3.14942534373859e-08	-2.452777116728605e-08	-6.96648227009985e-09
mean	4	myeloid_inflammation_score_expr	0.1525919987299477	0.11516131878719794	0.03743067994274975
mean	5	AHR_regulon_proxy_score_expr	0.07763004290446321	0.09228141708484337	-0.014651374180380164
mean	5	AHR_response_score_expr	0.062368648055728754	0.04111610526374464	0.021252542791984116
mean	5	KYN_metabolism_score_expr	0.0019018100467863314	0.003825137216008317	-0.0019233271692219854
mean	5	Kyn_AHR_axis_score_expr	1.853992787371429e-17	-4.881807588573519e-17	6.735800375944948e-17
mean	5	Kyn_AHR_myeloid_score_expr	-7.945683374448982e-18	-5.230508130614485e-17	4.4359397931695865e-17
mean	5	Kyn_AHR_myeloid_score_z	-5.3565758615024e-08	3.928905527485597e-09	-5.74946641425096e-08
mean	5	myeloid_inflammation_score_expr	0.09020751144057629	0.16581979895044469	-0.0756122875098684
mean	6	AHR_regulon_proxy_score_expr	0.2038116053064789	0.1313841555583217	0.07242744974815721
mean	6	AHR_response_score_expr	0.11426656279415831	0.04517854420391466	0.06908801859024366
mean	6	KYN_metabolism_score_expr	0.004793835719104657	0.005698320269927091	-0.0009044845508224342
mean	6	Kyn_AHR_axis_score_expr	-7.497746967685126e-19	-1.2294456334120907e-17	1.1544681637352395e-17
mean	6	Kyn_AHR_myeloid_score_expr	-1.6495043328907277e-17	-1.844168450118136e-17	1.946641172274084e-18
mean	6	Kyn_AHR_myeloid_score_z	-1.645717126605684e-07	2.778432252111339e-09	-1.6735014491267974e-07
mean	6	myeloid_inflammation_score_expr	0.48805619486162355	0.19020290262662773	0.2978532922349958
mean	7	AHR_regulon_proxy_score_expr	0.12059935254751757	0.14820926671725254	-0.027609914169734975
mean	7	AHR_response_score_expr	0.058274818712605356	0.055682883786432796	0.0025919349261725594
mean	7	KYN_metabolism_score_expr	0.0030110174807286	0.005496618613701671	-0.002485601132973071
mean	7	Kyn_AHR_axis_score_expr	-1.3468585976918495e-17	7.794671154431618e-18	-2.1263257131350112e-17
mean	7	Kyn_AHR_myeloid_score_expr	-1.3468585976918495e-17	-1.0912539616204264e-17	-2.556046360714231e-18
mean	7	Kyn_AHR_myeloid_score_z	3.643051749401315e-08	4.4182116111660114e-08	-7.751598617646962e-09
mean	7	myeloid_inflammation_score_expr	0.23849044234367134	0.2402014272788154	-0.001710984935144072
median	1	AHR_regulon_proxy_score_expr	0.1452951282262802	0.1108386479318142	0.03445648029446602
median	1	AHR_response_score_expr	0.0	0.0	0.0
median	1	KYN_metabolism_score_expr	0.0	0.0	0.0
median	1	Kyn_AHR_axis_score_expr	-0.1466784767588614	-0.17629970632442424	0.029621229565562845
median	1	Kyn_AHR_myeloid_score_expr	-0.05942719078026612	-0.05907478577163144	-0.0003524050086346833
median	1	Kyn_AHR_myeloid_score_z	-0.055129699409008026	-0.053686348721385	-0.001443350687623024
median	1	myeloid_inflammation_score_expr	0.17407217621803284	0.0	0.17407217621803284
median	2	AHR_regulon_proxy_score_expr	0.0	0.10199836641550064	-0.10199836641550064
median	2	AHR_response_score_expr	0.0	0.0	0.0
median	2	KYN_metabolism_score_expr	0.0	0.0	0.0
median	2	Kyn_AHR_axis_score_expr	-0.3680531961417184	-0.17899946141660336	-0.18905373472511502
median	2	Kyn_AHR_myeloid_score_expr	-0.4360901200026036	-0.05556279928635638	-0.38052732071624723
median	2	Kyn_AHR_myeloid_score_z	-0.11512841284275055	-0.05435952916741371	-0.06076888367533684
median	2	myeloid_inflammation_score_expr	0.0	0.0	0.0
median	3	AHR_regulon_proxy_score_expr	0.11514943465590477	0.11050378531217575	0.004645649343729019
median	3	AHR_response_score_expr	0.0	0.0	0.0
median	3	KYN_metabolism_score_expr	0.0	0.0	0.0
median	3	Kyn_AHR_axis_score_expr	-0.23384293143661886	-0.15752963100982662	-0.07631330042679224
median	3	Kyn_AHR_myeloid_score_expr	-0.10661019126596838	-0.0429739848594826	-0.06363620640648578
median	3	Kyn_AHR_myeloid_score_z	-0.04750516638159752	-0.05220422521233559	0.004699058830738068
median	3	myeloid_inflammation_score_expr	0.16062456369400024	0.0	0.16062456369400024
median	4	AHR_regulon_proxy_score_expr	0.11091917008161545	0.0	0.11091917008161545
median	4	AHR_response_score_expr	0.0	0.0	0.0
median	4	KYN_metabolism_score_expr	0.0	0.0	0.0
median	4	Kyn_AHR_axis_score_expr	-0.2185083078652813	-0.4076162589198186	0.18910795105453732
median	4	Kyn_AHR_myeloid_score_expr	-0.10080528755546476	-0.2609225823254158	0.16011729476995107
median	4	Kyn_AHR_myeloid_score_z	-0.0494132824242115	-0.07503782585263252	0.02562454342842102
median	4	myeloid_inflammation_score_expr	0.1427813470363617	0.0	0.1427813470363617
median	5	AHR_regulon_proxy_score_expr	0.0	0.0	0.0
median	5	AHR_response_score_expr	0.0	0.0	0.0
median	5	KYN_metabolism_score_expr	0.0	0.0	0.0
median	5	Kyn_AHR_axis_score_expr	-0.3979548949322178	-0.43285007651972246	0.03489518158750465
median	5	Kyn_AHR_myeloid_score_expr	-0.4429965631219277	-0.18668816037584562	-0.2563084027460821
median	5	Kyn_AHR_myeloid_score_z	-0.11671055853366852	-0.06155003607273102	-0.0551605224609375
median	5	myeloid_inflammation_score_expr	0.0	0.1555682122707367	-0.1555682122707367
median	6	AHR_regulon_proxy_score_expr	0.19065769016742706	0.12416108697652817	0.0664966031908989
median	6	AHR_response_score_expr	0.09969473630189896	0.0	0.09969473630189896
median	6	KYN_metabolism_score_expr	0.0	0.0	0.0
median	6	Kyn_AHR_axis_score_expr	-0.11895483806153184	-0.19408502615696716	0.07513018809543531
median	6	Kyn_AHR_myeloid_score_expr	-0.0768559804150406	-0.12098616793918812	0.04413018752414752
median	6	Kyn_AHR_myeloid_score_z	-0.034286800771951675	-0.06367313861846924	0.029386337846517563
median	6	myeloid_inflammation_score_expr	0.45431146025657654	0.16927841305732727	0.28503304719924927
median	7	AHR_regulon_proxy_score_expr	0.0	0.1292761266231537	-0.1292761266231537
median	7	AHR_response_score_expr	0.0	0.0	0.0
median	7	KYN_metabolism_score_expr	0.0	0.0	0.0
median	7	Kyn_AHR_axis_score_expr	-0.4406687944497824	-0.23265916251665442	-0.208009631933128
median	7	Kyn_AHR_myeloid_score_expr	-0.2178195405269886	-0.12370963336363922	-0.09410990716334938
median	7	Kyn_AHR_myeloid_score_z	-0.055971696972846985	-0.05535031110048294	-0.0006213858723640442
median	7	myeloid_inflammation_score_expr	0.22403165698051453	0.1926451027393341	0.03138655424118042
q90	1	AHR_regulon_proxy_score_expr	0.34734768867492677	0.2849493384361267	0.06239835023880008
q90	1	AHR_response_score_expr	0.20997664332389832	0.19900571107864376	0.010970932245254555
q90	1	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	1	Kyn_AHR_axis_score_expr	0.9067290133443211	0.9523943220274823	-0.04566530868316121
q90	1	Kyn_AHR_myeloid_score_expr	0.8568599354754555	0.8977225181401243	-0.0408625826646688
q90	1	Kyn_AHR_myeloid_score_z	0.22259130477905273	0.22535089552402487	-0.0027595907449721457
q90	1	myeloid_inflammation_score_expr	0.4091840982437134	0.3121014893054962	0.09708260893821719
q90	2	AHR_regulon_proxy_score_expr	0.22202026844024667	0.2585468798875809	-0.03652661144733424
q90	2	AHR_response_score_expr	0.19247157871723175	0.18893614411354065	0.003535434603691101
q90	2	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	2	Kyn_AHR_axis_score_expr	0.8735931996363142	0.9558988687881499	-0.08230566915183568
q90	2	Kyn_AHR_myeloid_score_expr	0.8339808541616043	0.886894041196864	-0.05291318703525971
q90	2	Kyn_AHR_myeloid_score_z	0.2307810008525849	0.2349277243018153	-0.004146723449230394
q90	2	myeloid_inflammation_score_expr	0.29968082308769234	0.2897275388240814	0.009953284263610918
q90	3	AHR_regulon_proxy_score_expr	0.33435627818107605	0.2675650417804718	0.06679123640060425
q90	3	AHR_response_score_expr	0.3006207197904587	0.19115501046180722	0.10946570932865146
q90	3	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	3	Kyn_AHR_axis_score_expr	0.9281901203323819	0.9293740295613887	-0.0011839092290067965
q90	3	Kyn_AHR_myeloid_score_expr	0.8716723524183071	0.8836435990003894	-0.011971246582082262
q90	3	Kyn_AHR_myeloid_score_z	0.2500954866409302	0.22590475082397457	0.024190735816955605
q90	3	myeloid_inflammation_score_expr	0.4602764844894409	0.3054807782173157	0.15479570627212524
q90	4	AHR_regulon_proxy_score_expr	0.29974061250686646	0.24497563391923904	0.05476497858762741
q90	4	AHR_response_score_expr	0.26432567238807675	0.22315894067287445	0.0411667317152023
q90	4	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	4	Kyn_AHR_axis_score_expr	0.9168220336794817	0.9419243019886385	-0.02510226830915685
q90	4	Kyn_AHR_myeloid_score_expr	0.8612369785421342	0.8541906757461486	0.007046302795985615
q90	4	Kyn_AHR_myeloid_score_z	0.23957580924034116	0.23175532668828963	0.007820482552051533
q90	4	myeloid_inflammation_score_expr	0.39245397448539726	0.33868086338043213	0.05377311110496513
q90	5	AHR_regulon_proxy_score_expr	0.24425958096981049	0.2633309602737426	-0.0190713793039321
q90	5	AHR_response_score_expr	0.2745882481336594	0.2065013200044632	0.0680869281291962
q90	5	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	5	Kyn_AHR_axis_score_expr	0.9648414456930782	0.957598383537953	0.007243062155125157
q90	5	Kyn_AHR_myeloid_score_expr	0.8300645282925518	0.8735759444678008	-0.04351141617524901
q90	5	Kyn_AHR_myeloid_score_z	0.23008398711681385	0.23984015882015228	-0.009756171703338423
q90	5	myeloid_inflammation_score_expr	0.30011014640331274	0.43662548065185547	-0.13651533424854273
q90	6	AHR_regulon_proxy_score_expr	0.4062402009963989	0.33227249681949617	0.07396770417690274
q90	6	AHR_response_score_expr	0.3023215234279633	0.2062124133110048	0.09610911011695852
q90	6	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	6	Kyn_AHR_axis_score_expr	0.906534083546088	0.9547804337010689	-0.04824635015498091
q90	6	Kyn_AHR_myeloid_score_expr	0.8415859330487937	0.9063343275470557	-0.06474839449826197
q90	6	Kyn_AHR_myeloid_score_z	0.26173775196075455	0.27167189717292795	-0.009934145212173395
q90	6	myeloid_inflammation_score_expr	0.8771964311599731	0.4797785043716431	0.39741792678833004
q90	7	AHR_regulon_proxy_score_expr	0.34681372046470654	0.34156972765922566	0.005243992805480879
q90	7	AHR_response_score_expr	0.2782643139362335	0.20455470979213736	0.07370960414409616
q90	7	KYN_metabolism_score_expr	0.0	0.0	0.0
q90	7	Kyn_AHR_axis_score_expr	0.9522232154365042	0.9357840973994483	0.01643911803705589
q90	7	Kyn_AHR_myeloid_score_expr	0.8653074723410275	0.8998118342298591	-0.03450436188883166
q90	7	Kyn_AHR_myeloid_score_z	0.24857027232646947	0.271803879737854	-0.023233607411384555
q90	7	myeloid_inflammation_score_expr	0.6156891822814943	0.5465172410011292	0.06917194128036508
q95	1	AHR_regulon_proxy_score_expr	0.4131134778261185	0.34935759454965587	0.06375588327646264
q95	1	AHR_response_score_expr	0.27085862606763844	0.26065535694360703	0.010203269124031411
q95	1	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	1	Kyn_AHR_axis_score_expr	1.3578496678526977	1.3927891203660896	-0.03493945251339192
q95	1	Kyn_AHR_myeloid_score_expr	1.2290040432651843	1.254487196282291	-0.025483153017106686
q95	1	Kyn_AHR_myeloid_score_z	0.36491356492042565	0.3661411106586456	-0.0012275457382199262
q95	1	myeloid_inflammation_score_expr	0.5043435871601107	0.3908474087715145	0.11349617838859621
q95	2	AHR_regulon_proxy_score_expr	0.29361990690231315	0.3163977175951004	-0.022777810692787226
q95	2	AHR_response_score_expr	0.24195082485675812	0.24490249752998347	-0.002951672673225353
q95	2	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	2	Kyn_AHR_axis_score_expr	1.3988995161741726	1.4118544605204266	-0.012954944346253994
q95	2	Kyn_AHR_myeloid_score_expr	1.259730247921723	1.2588729711598927	0.0008572767618302279
q95	2	Kyn_AHR_myeloid_score_z	0.36500952243804907	0.36977142989635436	-0.004761907458305292
q95	2	myeloid_inflammation_score_expr	0.40474653244018555	0.3666700989007949	0.038076433539390664
q95	3	AHR_regulon_proxy_score_expr	0.4079713448882103	0.3258591294288633	0.082112215459347
q95	3	AHR_response_score_expr	0.3784922733902931	0.23493022918701165	0.14356204420328147
q95	3	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	3	Kyn_AHR_axis_score_expr	1.3249640331345214	1.35742099149932	-0.03245695836479867
q95	3	Kyn_AHR_myeloid_score_expr	1.2108202600157114	1.2394380049069686	-0.028617744891257235
q95	3	Kyn_AHR_myeloid_score_z	0.36667416989803314	0.3629028558731079	0.003771314024925254
q95	3	myeloid_inflammation_score_expr	0.5652469247579575	0.37784860134124754	0.18739832341670992
q95	4	AHR_regulon_proxy_score_expr	0.36590396165847733	0.3184590563178062	0.04744490534067114
q95	4	AHR_response_score_expr	0.3372974097728729	0.28125162422656985	0.05604578554630307
q95	4	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	4	Kyn_AHR_axis_score_expr	1.3468112072835379	1.4025679847320907	-0.055756777448552786
q95	4	Kyn_AHR_myeloid_score_expr	1.2306929449863189	1.2667564570870655	-0.03606351210074665
q95	4	Kyn_AHR_myeloid_score_z	0.36407113671302793	0.3701401382684707	-0.006069001555442766
q95	4	myeloid_inflammation_score_expr	0.4865405082702636	0.4448054358363151	0.04173507243394853
q95	5	AHR_regulon_proxy_score_expr	0.32344430685043335	0.3352630376815793	-0.01181873083114593
q95	5	AHR_response_score_expr	0.3394118055701256	0.263839903473854	0.07557190209627163
q95	5	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	5	Kyn_AHR_axis_score_expr	1.3497309148732166	1.4096935635833903	-0.05996264871017365
q95	5	Kyn_AHR_myeloid_score_expr	1.2485207190915493	1.2440274408167848	0.004493278274764423
q95	5	Kyn_AHR_myeloid_score_z	0.3571636274456978	0.38589810729026675	-0.02873447984456895
q95	5	myeloid_inflammation_score_expr	0.3889370799064637	0.550007700920105	-0.16107062101364128
q95	6	AHR_regulon_proxy_score_expr	0.47013674080371853	0.4013951390981675	0.06874160170555105
q95	6	AHR_response_score_expr	0.3755437195301055	0.26281638741493235	0.11272733211517316
q95	6	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	6	Kyn_AHR_axis_score_expr	1.286826183565271	1.379831661412665	-0.09300547784739388
q95	6	Kyn_AHR_myeloid_score_expr	1.1603344499687007	1.2846876720431073	-0.12435322207440658
q95	6	Kyn_AHR_myeloid_score_z	0.3800699472427366	0.4074025616049769	-0.02733261436224027
q95	6	myeloid_inflammation_score_expr	1.0348598003387444	0.5927084892988206	0.4421513110399238
q95	7	AHR_regulon_proxy_score_expr	0.43153467476367946	0.41193503439426427	0.019599640369415194
q95	7	AHR_response_score_expr	0.3444617986679077	0.2640278518199922	0.0804339468479155
q95	7	KYN_metabolism_score_expr	0.0	0.0	0.0
q95	7	Kyn_AHR_axis_score_expr	1.326625204679611	1.3677239669560848	-0.0410987622764738
q95	7	Kyn_AHR_myeloid_score_expr	1.240390774071501	1.2718151136740163	-0.03142433960251534
q95	7	Kyn_AHR_myeloid_score_z	0.3824274599552154	0.41503394544124605	-0.03260648548603068
q95	7	myeloid_inflammation_score_expr	0.7589976996183395	0.6724153280258179	0.08658237159252158
q99	1	AHR_regulon_proxy_score_expr	0.5494453066587444	0.4737291446328158	0.07571616202592857
q99	1	AHR_response_score_expr	0.3950018960237501	0.3966550904512401	-0.0016531944274900123
q99	1	KYN_metabolism_score_expr	0.1969896620512006	0.1934704643487927	0.0035191977024079113
q99	1	Kyn_AHR_axis_score_expr	2.537828605782767	2.4349827890445392	0.10284581673822757
q99	1	Kyn_AHR_myeloid_score_expr	2.0999190925040256	2.058240882584957	0.041678209919068454
q99	1	Kyn_AHR_myeloid_score_z	0.8127883017063099	0.798654339909551	0.014133961796758854
q99	1	myeloid_inflammation_score_expr	0.6837096142768859	0.5399808716773986	0.1437287425994873
q99	2	AHR_regulon_proxy_score_expr	0.4159979248046873	0.4332861563563342	-0.017288231551646938
q99	2	AHR_response_score_expr	0.3608704316616056	0.3804128846526144	-0.01954245299100882
q99	2	KYN_metabolism_score_expr	0.0	0.18352096483111352	-0.18352096483111352
q99	2	Kyn_AHR_axis_score_expr	2.706257907510636	2.3976981537198214	0.30855975379081446
q99	2	Kyn_AHR_myeloid_score_expr	2.2208096483564237	2.0386735633605215	0.18213608499590217
q99	2	Kyn_AHR_myeloid_score_z	0.7616646814346312	0.7731161171197872	-0.011451435685156053
q99	2	myeloid_inflammation_score_expr	0.621358840465545	0.5312672817707057	0.09009155869483931
q99	3	AHR_regulon_proxy_score_expr	0.5497337877750396	0.4436027836799618	0.10613100409507775
q99	3	AHR_response_score_expr	0.5536788702011108	0.37932666540145754	0.1743522047996533
q99	3	KYN_metabolism_score_expr	0.17140988335013344	0.18107598543167086	-0.009666102081537425
q99	3	Kyn_AHR_axis_score_expr	2.4436761796455175	2.4653215025009425	-0.021645322855424975
q99	3	Kyn_AHR_myeloid_score_expr	2.0226260065228803	2.068556140775123	-0.045930134252242905
q99	3	Kyn_AHR_myeloid_score_z	0.6883379489183421	0.7555018734931943	-0.06716392457485221
q99	3	myeloid_inflammation_score_expr	0.7734915047883987	0.5321036601066583	0.24138784468174035
q99	4	AHR_regulon_proxy_score_expr	0.5039445412158966	0.45780261814594253	0.04614192306995407
q99	4	AHR_response_score_expr	0.5033751046657565	0.4344532209634781	0.06892188370227842
q99	4	KYN_metabolism_score_expr	0.17483238965272946	0.18720140576362596	-0.012369016110896497
q99	4	Kyn_AHR_axis_score_expr	2.4485123967409868	2.5746359417925873	-0.1261235450516005
q99	4	Kyn_AHR_myeloid_score_expr	2.066487260546138	2.1162681598932656	-0.049780899347127594
q99	4	Kyn_AHR_myeloid_score_z	0.732043092250824	0.8078316605091094	-0.0757885682582854
q99	4	myeloid_inflammation_score_expr	0.6868837225437169	0.677112733721733	0.009770988821983906
q99	5	AHR_regulon_proxy_score_expr	0.4776661765575403	0.47441736459732037	0.0032488119602199217
q99	5	AHR_response_score_expr	0.5253798586130138	0.4034392541646957	0.12194060444831811
q99	5	KYN_metabolism_score_expr	0.0	0.19899091094732282	-0.19899091094732282
q99	5	Kyn_AHR_axis_score_expr	2.605321413494891	2.44544347862978	0.15987793486511137
q99	5	Kyn_AHR_myeloid_score_expr	2.1378461109643982	2.044133058810722	0.0937130521536762
q99	5	Kyn_AHR_myeloid_score_z	0.6730347424745554	0.7841668856143948	-0.11113214313983943
q99	5	myeloid_inflammation_score_expr	0.6303463143110274	0.8127081763744353	-0.18236186206340788
q99	6	AHR_regulon_proxy_score_expr	0.6013294363021855	0.5314244216680524	0.06990501463413312
q99	6	AHR_response_score_expr	0.5145054161548616	0.39749728530645295	0.11700813084840861
q99	6	KYN_metabolism_score_expr	0.16731973886489931	0.20802934050559949	-0.04070960164070017
q99	6	Kyn_AHR_axis_score_expr	2.2655350639069343	2.4016279916408596	-0.13609292773392534
q99	6	Kyn_AHR_myeloid_score_expr	1.9047759720793145	2.065595445838852	-0.16081947375953765
q99	6	Kyn_AHR_myeloid_score_z	0.6936300754547143	0.7434833848476321	-0.049853309392917766
q99	6	myeloid_inflammation_score_expr	1.384494819641114	0.845339953303335	0.539154866337779
q99	7	AHR_regulon_proxy_score_expr	0.5995291471481321	0.5413420808315276	0.05818706631660453
q99	7	AHR_response_score_expr	0.5188588458299637	0.40322294235229483	0.11563590347766883
q99	7	KYN_metabolism_score_expr	0.19790524363517745	0.17988966107368465	0.0180155825614928
q99	7	Kyn_AHR_axis_score_expr	2.6218240894459446	2.3372586028075917	0.2845654866383529
q99	7	Kyn_AHR_myeloid_score_expr	2.1790304099367135	2.0781637473178654	0.10086666261884814
q99	7	Kyn_AHR_myeloid_score_z	0.7220471942424763	0.7641598904132806	-0.042112696170804265
q99	7	myeloid_inflammation_score_expr	1.0500131583213796	0.941793205738066	0.10821995258331363
top5_mean	1	AHR_regulon_proxy_score_expr	0.49463077173796444	0.4264326726881969	0.06819809904976754
top5_mean	1	AHR_response_score_expr	0.3521131412268372	0.34386660037703165	0.008246540849805528
top5_mean	1	KYN_metabolism_score_expr	0.0032862753401356297	0.004507401912483779	-0.0012211265723481492
top5_mean	1	Kyn_AHR_axis_score_expr	2.0610038894534357	2.031545406214267	0.029458483239168665
top5_mean	1	Kyn_AHR_myeloid_score_expr	1.76229613395918	1.7500166820633256	0.012279451895854443
top5_mean	1	Kyn_AHR_myeloid_score_z	0.647127508412864	0.6363814205669144	0.010746087845949659
top5_mean	1	myeloid_inflammation_score_expr	0.621798981747641	0.488276609856292	0.13352237189134902
top5_mean	2	AHR_regulon_proxy_score_expr	0.3725564018648895	0.38777861821851106	-0.015222216353621587
top5_mean	2	AHR_response_score_expr	0.3218508863058899	0.32698075647195696	-0.00512987016606703
top5_mean	2	KYN_metabolism_score_expr	0.0019986090069529882	0.004741348976183888	-0.0027427399692309
top5_mean	2	Kyn_AHR_axis_score_expr	2.1702806140397395	2.010279140684852	0.16000147335488757
top5_mean	2	Kyn_AHR_myeloid_score_expr	1.8660706784850758	1.7386115034093677	0.12745917507570814
top5_mean	2	Kyn_AHR_myeloid_score_z	0.6295058485618569	0.6207534450411732	0.008752403520683627
top5_mean	2	myeloid_inflammation_score_expr	0.5396099202061145	0.46992609761393694	0.06968382259217759
top5_mean	3	AHR_regulon_proxy_score_expr	0.49797784529014577	0.3979429277368247	0.10003491755332106
top5_mean	3	AHR_response_score_expr	0.483627080955299	0.3212124167063747	0.1624146642489243
top5_mean	3	KYN_metabolism_score_expr	0.0030671398750422626	0.003526035849241527	-0.0004588959741992646
top5_mean	3	Kyn_AHR_axis_score_expr	2.006363623570964	2.0500585782639384	-0.04369495469297435
top5_mean	3	Kyn_AHR_myeloid_score_expr	1.707858110464813	1.7525179781043276	-0.04465986763951468
top5_mean	3	Kyn_AHR_myeloid_score_z	0.5971593567324929	0.6183520208342007	-0.021192664101707837
top5_mean	3	myeloid_inflammation_score_expr	0.6953718170931504	0.4758944631765445	0.21947735391660594
top5_mean	4	AHR_regulon_proxy_score_expr	0.44972936441193606	0.40347332636688443	0.04625603804505163
top5_mean	4	AHR_response_score_expr	0.4407042669034318	0.3763166965352684	0.0643875703681634
top5_mean	4	KYN_metabolism_score_expr	0.0032871772344022173	0.0030513217705725516	0.00023585546382966574
top5_mean	4	Kyn_AHR_axis_score_expr	2.048730041845741	2.1329741784155956	-0.08424413656985452
top5_mean	4	Kyn_AHR_myeloid_score_expr	1.7571306382497087	1.8236448905284945	-0.06651425227878582
top5_mean	4	Kyn_AHR_myeloid_score_z	0.6068855998467426	0.6312184233594478	-0.02433282351270516
top5_mean	4	myeloid_inflammation_score_expr	0.6158492955783231	0.5896593791770173	0.026189916401305857
