metric	score	n_days	mean_delta_CVB3_minus_IVIG	median_delta_CVB3_minus_IVIG	n_positive_days	wilcoxon_p_value
hotspot_fraction_control_q90	AHR_regulon_proxy_score_expr	7	0.042845394327498086	0.06732727904015007	4	0.21875
hotspot_fraction_control_q90	AHR_response_score_expr	7	0.06292059241484527	0.0799842294635679	6	0.03125
hotspot_fraction_control_q90	KYN_metabolism_score_expr	7	-0.00817535629216294	-0.007583137912240825	2	0.078125
hotspot_fraction_control_q90	Kyn_AHR_axis_score_expr	7	-0.0037874104464182107	-0.004178975230860318	2	0.15625
hotspot_fraction_control_q90	Kyn_AHR_myeloid_score_expr	7	-0.005857584795180046	-0.006819827499278744	1	0.046875
hotspot_fraction_control_q90	Kyn_AHR_myeloid_score_z	7	0.0004436678245312159	-0.0011760698601984282	3	1.0
hotspot_fraction_control_q90	myeloid_inflammation_score_expr	7	0.10954247080141799	0.06657075799564588	6	0.109375
hotspot_fraction_control_q95	AHR_regulon_proxy_score_expr	7	0.03362385190254238	0.0371700441226116	4	0.21875
hotspot_fraction_control_q95	AHR_response_score_expr	7	0.04600272151184427	0.05449255359943349	6	0.03125
hotspot_fraction_control_q95	KYN_metabolism_score_expr	7	-0.00817535629216294	-0.007583137912240825	2	0.078125
hotspot_fraction_control_q95	Kyn_AHR_axis_score_expr	7	-0.003698241467722795	-0.0028086376047536596	0	0.015625
hotspot_fraction_control_q95	Kyn_AHR_myeloid_score_expr	7	-0.003448685654824742	-0.0030769143749624153	2	0.078125
hotspot_fraction_control_q95	Kyn_AHR_myeloid_score_z	7	-0.0037459521059859946	-0.001103524221490855	1	0.046875
hotspot_fraction_control_q95	myeloid_inflammation_score_expr	7	0.09182975062956047	0.04684741897093411	6	0.15625
hotspot_fraction_control_q99	AHR_regulon_proxy_score_expr	7	0.013871894549300129	0.009719666461583273	6	0.046875
hotspot_fraction_control_q99	AHR_response_score_expr	7	0.0145986487792389	0.016044702566433516	5	0.078125
hotspot_fraction_control_q99	KYN_metabolism_score_expr	7	-0.00817535629216294	-0.007583137912240825	2	0.078125
hotspot_fraction_control_q99	Kyn_AHR_axis_score_expr	7	0.0014144091270094905	0.0010236927437178491	5	0.15625
hotspot_fraction_control_q99	Kyn_AHR_myeloid_score_expr	7	0.0006747701205790543	0.0007066715897608503	4	0.46875
hotspot_fraction_control_q99	Kyn_AHR_myeloid_score_z	7	-0.0012521924376056415	-0.0013686774332361306	1	0.046875
hotspot_fraction_control_q99	myeloid_inflammation_score_expr	7	0.06785226972346582	0.03688676779473721	6	0.15625
mean	AHR_regulon_proxy_score_expr	7	0.013585809733414158	0.0247992640913125	4	0.375
mean	AHR_response_score_expr	7	0.021608359516575564	0.021252542791984116	5	0.15625
mean	KYN_metabolism_score_expr	7	-0.0013571885578523054	-0.0012211265723481492	1	0.03125
mean	Kyn_AHR_axis_score_expr	7	-7.422095489958515e-18	-1.5616204328375135e-17	3	
mean	Kyn_AHR_myeloid_score_expr	7	1.5867316701370333e-17	6.604670421436244e-18	5	
mean	Kyn_AHR_myeloid_score_z	7	-2.3017948483263466e-08	-6.96648227009985e-09	1	0.21875
mean	myeloid_inflammation_score_expr	7	0.052136183892803487	0.03743067994274975	4	0.46875
median	AHR_regulon_proxy_score_expr	7	-0.0021080843039921354	0.004645649343729019	4	1.0
median	AHR_response_score_expr	7	0.014242105185985565	0.0	1	1.0
median	KYN_metabolism_score_expr	7	0.0	0.0	0	
median	Kyn_AHR_axis_score_expr	7	-0.020660302397427877	0.029621229565562845	4	0.8125
median	Kyn_AHR_myeloid_score_expr	7	-0.08438382282095722	-0.06363620640648578	2	0.296875
median	Kyn_AHR_myeloid_score_z	7	-0.008326314655797822	-0.0006213858723640442	3	0.8125
median	myeloid_inflammation_score_expr	7	0.09118992515972682	0.1427813470363617	5	0.15625
q90	AHR_regulon_proxy_score_expr	7	0.029652610208307003	0.05476497858762741	5	0.15625
q90	AHR_response_score_expr	7	0.057577778611864326	0.0680869281291962	7	0.015625
q90	KYN_metabolism_score_expr	7	0.0	0.0	0	
q90	Kyn_AHR_axis_score_expr	7	-0.025545903619422914	-0.02510226830915685	2	0.15625
q90	Kyn_AHR_myeloid_score_expr	7	-0.0344949837211954	-0.0408625826646688	1	0.03125
q90	Kyn_AHR_myeloid_score_z	7	-0.002545574307441682	-0.004146723449230394	2	0.578125
q90	myeloid_inflammation_score_expr	7	0.09223989205701012	0.06917194128036508	6	0.15625
q95	AHR_regulon_proxy_score_expr	7	0.035293957803930555	0.04744490534067114	5	0.109375
q95	AHR_response_score_expr	7	0.06794180103710727	0.07557190209627163	6	0.03125
q95	KYN_metabolism_score_expr	7	0.0	0.0	0	
q95	Kyn_AHR_axis_score_expr	7	-0.04716786021529124	-0.0410987622764738	0	0.015625
q95	Kyn_AHR_myeloid_score_expr	7	-0.03437020237849112	-0.028617744891257235	2	0.078125
q95	Kyn_AHR_myeloid_score_z	7	-0.01385153148855466	-0.006069001555442766	1	0.046875
q95	myeloid_inflammation_score_expr	7	0.10690986705677849	0.08658237159252158	6	0.15625
q99	AHR_regulon_proxy_score_expr	7	0.04886310722146729	0.05818706631660453	6	0.046875
q99	AHR_response_score_expr	7	0.08238043997968979	0.11563590347766883	5	0.078125
q99	KYN_metabolism_score_expr	7	-0.06053168790680996	-0.012369016110896497	2	0.15625
q99	Kyn_AHR_axis_score_expr	7	0.08171245662736507	0.10284581673822757	4	0.375
q99	Kyn_AHR_myeloid_score_expr	7	0.0231233574755124	0.041678209919068454	4	0.6875
q99	Kyn_AHR_myeloid_score_z	7	-0.04905258791787089	-0.049853309392917766	1	0.046875
q99	myeloid_inflammation_score_expr	7	0.13571315595081937	0.10821995258331363	6	0.15625
top1_mean	AHR_regulon_proxy_score_expr	7	0.05695252444151627	0.06530790952157495	6	0.03125
top1_mean	AHR_response_score_expr	7	0.09342910835474846	0.10323331701128108	6	0.03125
top1_mean	KYN_metabolism_score_expr	7	-0.06922972800829578	-0.02102690187235262	3	0.375
top1_mean	Kyn_AHR_axis_score_expr	7	0.23362745602544127	0.18064931003785656	5	0.15625
top1_mean	Kyn_AHR_myeloid_score_expr	7	0.09176131463958795	0.07047148481045529	4	0.375
top1_mean	Kyn_AHR_myeloid_score_z	7	0.009812040846458116	0.019714480256180167	4	0.6875
top1_mean	myeloid_inflammation_score_expr	7	0.15138876414601696	0.1210009826986187	5	0.15625
top5_mean	AHR_regulon_proxy_score_expr	7	0.04458891574035146	0.04625603804505163	6	0.046875
top5_mean	AHR_response_score_expr	7	0.0777717697208483	0.09859357237918415	6	0.03125
top5_mean	KYN_metabolism_score_expr	7	-0.0013571885578523054	-0.0012211265723481492	1	0.03125
top5_mean	Kyn_AHR_axis_score_expr	7	0.017011870090602184	0.029458483239168665	4	0.8125
top5_mean	Kyn_AHR_myeloid_score_expr	7	0.0007779709727184146	0.012279451895854443	4	0.9375
top5_mean	Kyn_AHR_myeloid_score_z	7	-0.01873114596686996	-0.021376763026050294	2	0.078125
top5_mean	myeloid_inflammation_score_expr	7	0.12446244135970465	0.09767731782898559	6	0.15625
