sample_id	group	stage	stage_order	score	threshold_level	threshold	n_bins	n_hotspot_bins	hotspot_fraction	hotspot_mean_score
CVB3d1	CVB3_myocarditis	day1	1	KYN_metabolism_score_expr	control_q90	0.0	34698	508	0.014640613291832381	0.22446295620477574
CVB3d1	CVB3_myocarditis	day1	1	KYN_metabolism_score_expr	control_q95	0.0	34698	508	0.014640613291832381	0.22446295620477574
CVB3d1	CVB3_myocarditis	day1	1	KYN_metabolism_score_expr	control_q99	0.0	34698	508	0.014640613291832381	0.22446295620477574
CVB3d1	CVB3_myocarditis	day1	1	AHR_response_score_expr	control_q90	0.2275528907775879	34698	2814	0.08109977520318173	0.31220812247781443
CVB3d1	CVB3_myocarditis	day1	1	AHR_response_score_expr	control_q95	0.2783159330487248	34698	1577	0.045449305435471786	0.3598958773180587
CVB3d1	CVB3_myocarditis	day1	1	AHR_response_score_expr	control_q99	0.4071645021438584	34698	311	0.008963052625511557	0.5024008962694089
CVB3d1	CVB3_myocarditis	day1	1	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	34698	8443	0.2433281457144504	0.3446543469952701
CVB3d1	CVB3_myocarditis	day1	1	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	34698	4696	0.135339212634734	0.40803538681701257
CVB3d1	CVB3_myocarditis	day1	1	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	34698	1181	0.03403654389301977	0.5259193488089944
CVB3d1	CVB3_myocarditis	day1	1	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	34698	10253	0.29549253559282956	0.39009032773353014
CVB3d1	CVB3_myocarditis	day1	1	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	34698	6455	0.18603377716294886	0.4535542624667114
CVB3d1	CVB3_myocarditis	day1	1	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	34698	1903	0.05484465963456107	0.6109964975512661
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	34698	3268	0.0941841028301343	1.6269784958539395
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	34698	1631	0.04700559110035161	2.1047081090635458
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	34698	285	0.008213729897976828	3.364122518653859
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	34698	3650	0.10519338290391377	1.3644476161311103
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	34698	1513	0.043604818721540144	1.8359681796715195
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	34698	274	0.007896708744019829	2.725994101386584
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	34698	4002	0.11533805983053778	0.43110587730117583
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	34698	1856	0.05349011470401752	0.6282671348288141
CVB3d1	CVB3_myocarditis	day1	1	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	34698	353	0.010173497031529194	1.1400088507460466
CVB3d2	CVB3_myocarditis	day2	2	KYN_metabolism_score_expr	control_q90	0.0	29905	233	0.00779133924092961	0.2565167482958331
CVB3d2	CVB3_myocarditis	day2	2	KYN_metabolism_score_expr	control_q95	0.0	29905	233	0.00779133924092961	0.2565167482958331
CVB3d2	CVB3_myocarditis	day2	2	KYN_metabolism_score_expr	control_q99	0.0	29905	233	0.00779133924092961	0.2565167482958331
CVB3d2	CVB3_myocarditis	day2	2	AHR_response_score_expr	control_q90	0.2275528907775879	29905	1680	0.05617789667279719	0.3123148113489151
CVB3d2	CVB3_myocarditis	day2	2	AHR_response_score_expr	control_q95	0.2783159330487248	29905	954	0.0319010198963384	0.35683824852952417
CVB3d2	CVB3_myocarditis	day2	2	AHR_response_score_expr	control_q99	0.4071645021438584	29905	187	0.006253134927269688	0.49275383273547985
CVB3d2	CVB3_myocarditis	day2	2	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	29905	2672	0.08934960708911553	0.3231027599781038
CVB3d2	CVB3_myocarditis	day2	2	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	29905	1305	0.04363818759404782	0.3829540024772001
CVB3d2	CVB3_myocarditis	day2	2	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	29905	201	0.006721284066209664	0.5176609591465091
CVB3d2	CVB3_myocarditis	day2	2	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	29905	4256	0.1423173382377529	0.3929631820970908
CVB3d2	CVB3_myocarditis	day2	2	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	29905	2700	0.09028590536699549	0.4576840948727396
CVB3d2	CVB3_myocarditis	day2	2	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	29905	743	0.024845343588028757	0.6353573933504472
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	29905	2665	0.08911553251964555	1.7352457172476528
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	29905	1503	0.05025915398762749	2.166679492778477
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	29905	312	0.010433037953519478	3.5979716519953464
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	29905	2992	0.100050158836315	1.448338996513277
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	29905	1416	0.047349941481357634	1.8993163303842948
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	29905	306	0.010232402608259488	2.879716110214839
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	29905	3668	0.12265507440227387	0.4133062004563658
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	29905	1623	0.05427186089282729	0.6082425037615842
CVB3d2	CVB3_myocarditis	day2	2	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	29905	253	0.008460123725129578	1.2170686149314458
CVB3d3	CVB3_myocarditis	day3	3	KYN_metabolism_score_expr	control_q90	0.0	31416	440	0.014005602240896359	0.21899378707801753
CVB3d3	CVB3_myocarditis	day3	3	KYN_metabolism_score_expr	control_q95	0.0	31416	440	0.014005602240896359	0.21899378707801753
CVB3d3	CVB3_myocarditis	day3	3	KYN_metabolism_score_expr	control_q99	0.0	31416	440	0.014005602240896359	0.21899378707801753
CVB3d3	CVB3_myocarditis	day3	3	AHR_response_score_expr	control_q90	0.2275528907775879	31416	5449	0.17344665138782786	0.34647803930683646
CVB3d3	CVB3_myocarditis	day3	3	AHR_response_score_expr	control_q95	0.2783159330487248	31416	3747	0.11927043544690603	0.3902200441663349
CVB3d3	CVB3_myocarditis	day3	3	AHR_response_score_expr	control_q99	0.4071645021438584	31416	1186	0.03775146422205246	0.513057031604331
CVB3d3	CVB3_myocarditis	day3	3	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	31416	7107	0.22622230710466004	0.3463224167455278
CVB3d3	CVB3_myocarditis	day3	3	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	31416	3912	0.12452253628724216	0.4109867286538907
CVB3d3	CVB3_myocarditis	day3	3	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	31416	1077	0.034281894576012224	0.5314812009381052
CVB3d3	CVB3_myocarditis	day3	3	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	31416	10030	0.31926406926406925	0.42184331271489145
CVB3d3	CVB3_myocarditis	day3	3	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	31416	7174	0.22835497835497837	0.4770312873282604
CVB3d3	CVB3_myocarditis	day3	3	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	31416	2542	0.08091418385536032	0.6311676741162217
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	31416	3031	0.0964795008912656	1.5771163652234457
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	31416	1405	0.04472243442831678	2.0829122951057935
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	31416	238	0.007575757575757576	3.3798574517916014
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	31416	3399	0.10819327731092437	1.3288125316515704
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	31416	1300	0.04138018843901197	1.8029613890252327
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	31416	225	0.007161955691367456	2.723879995148625
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	31416	4319	0.1374777183600713	0.3864941532122203
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	31416	1718	0.054685510567863506	0.5766905224226129
CVB3d3	CVB3_myocarditis	day3	3	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	31416	212	0.006748153806977336	1.1931517337853055
CVB3d4	CVB3_myocarditis	day4	4	KYN_metabolism_score_expr	control_q90	0.0	30363	505	0.016632085103580014	0.19764071756070203
CVB3d4	CVB3_myocarditis	day4	4	KYN_metabolism_score_expr	control_q95	0.0	30363	505	0.016632085103580014	0.19764071756070203
CVB3d4	CVB3_myocarditis	day4	4	KYN_metabolism_score_expr	control_q99	0.0	30363	505	0.016632085103580014	0.19764071756070203
CVB3d4	CVB3_myocarditis	day4	4	AHR_response_score_expr	control_q90	0.2275528907775879	30363	4236	0.1395119059381484	0.3336687959603986
CVB3d4	CVB3_myocarditis	day4	4	AHR_response_score_expr	control_q95	0.2783159330487248	30363	2650	0.08727727826631097	0.3831828269306219
CVB3d4	CVB3_myocarditis	day4	4	AHR_response_score_expr	control_q99	0.4071645021438584	30363	799	0.02631492276784244	0.5064199769004564
CVB3d4	CVB3_myocarditis	day4	4	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	30363	5458	0.1797582584066133	0.33412351821282704
CVB3d4	CVB3_myocarditis	day4	4	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	30363	2793	0.09198695781049303	0.3971118710286891
CVB3d4	CVB3_myocarditis	day4	4	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	30363	615	0.020254915522181602	0.5215616512589338
CVB3d4	CVB3_myocarditis	day4	4	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	30363	7234	0.2382505022560353	0.4029455177974134
CVB3d4	CVB3_myocarditis	day4	4	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	30363	4995	0.16450943582649935	0.4571756271747975
CVB3d4	CVB3_myocarditis	day4	4	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	30363	1444	0.04755788294964266	0.6223762348459368
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	30363	2860	0.09419359088364128	1.6147956158530565
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	30363	1406	0.04630635971412574	2.103224198298947
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	30363	228	0.007509139413101472	3.4555090973324223
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	30363	3207	0.10562197411322992	1.3631693234092177
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	30363	1342	0.044198531106939366	1.822740881553075
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	30363	222	0.00731153048117775	2.7583667831365704
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	30363	3979	0.1310476566874156	0.39535273685321104
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	30363	1651	0.0543753911010111	0.586874721647392
CVB3d4	CVB3_myocarditis	day4	4	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	30363	232	0.007640878701050621	1.1912377687363789
CVB3d5	CVB3_myocarditis	day5	5	KYN_metabolism_score_expr	control_q90	0.0	21462	155	0.007222066908955363	0.26333320789760156
CVB3d5	CVB3_myocarditis	day5	5	KYN_metabolism_score_expr	control_q95	0.0	21462	155	0.007222066908955363	0.26333320789760156
CVB3d5	CVB3_myocarditis	day5	5	KYN_metabolism_score_expr	control_q99	0.0	21462	155	0.007222066908955363	0.26333320789760156
CVB3d5	CVB3_myocarditis	day5	5	AHR_response_score_expr	control_q90	0.2275528907775879	21462	3489	0.16256639642158233	0.3277485550056388
CVB3d5	CVB3_myocarditis	day5	5	AHR_response_score_expr	control_q95	0.2783159330487248	21462	2074	0.09663591463982854	0.3804681531459869
CVB3d5	CVB3_myocarditis	day5	5	AHR_response_score_expr	control_q99	0.4071645021438584	21462	562	0.026185816792470413	0.524204819174848
CVB3d5	CVB3_myocarditis	day5	5	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	21462	2410	0.11229149193924146	0.3361969375325931
CVB3d5	CVB3_myocarditis	day5	5	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	21462	1196	0.055726400149100734	0.40910073397151603
CVB3d5	CVB3_myocarditis	day5	5	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	21462	307	0.014304351877737397	0.5251510162695223
CVB3d5	CVB3_myocarditis	day5	5	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	21462	3401	0.158466126176498	0.37907266257546013
CVB3d5	CVB3_myocarditis	day5	5	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	21462	1885	0.08782965240890876	0.45863432420975964
CVB3d5	CVB3_myocarditis	day5	5	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	21462	573	0.026698350573105954	0.638198149193852
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	21462	2190	0.10204081632653061	1.6186542713777865
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	21462	988	0.04603485229708322	2.195052028290094
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	21462	201	0.009365389991613083	3.6521032705195924
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	21462	2126	0.09905880160283291	1.4273811337647453
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	21462	983	0.045801882396794336	1.8832872502010969
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	21462	188	0.00875966825086199	2.9222131450528117
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	21462	2643	0.12314788929270339	0.39869739310875835
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	21462	1106	0.051532941943900845	0.5916185512141767
CVB3d5	CVB3_myocarditis	day5	5	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	21462	128	0.005964029447395397	1.3897907612845302
CVB3d6	CVB3_myocarditis	day6	6	KYN_metabolism_score_expr	control_q90	0.0	37907	1183	0.031207956314137232	0.15360940879467475
CVB3d6	CVB3_myocarditis	day6	6	KYN_metabolism_score_expr	control_q95	0.0	37907	1183	0.031207956314137232	0.15360940879467475
CVB3d6	CVB3_myocarditis	day6	6	KYN_metabolism_score_expr	control_q99	0.0	37907	1183	0.031207956314137232	0.15360940879467475
CVB3d6	CVB3_myocarditis	day6	6	AHR_response_score_expr	control_q90	0.2275528907775879	37907	7057	0.1861661434563537	0.33540725068210187
CVB3d6	CVB3_myocarditis	day6	6	AHR_response_score_expr	control_q95	0.2783159330487248	37907	4708	0.12419869681061545	0.37715063256764675
CVB3d6	CVB3_myocarditis	day6	6	AHR_response_score_expr	control_q99	0.4071645021438584	37907	1352	0.035666235787585404	0.4901195188774865
CVB3d6	CVB3_myocarditis	day6	6	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	37907	15034	0.3966022106734904	0.35311368081827216
CVB3d6	CVB3_myocarditis	day6	6	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	37907	8814	0.2325164217690664	0.4127145555586346
CVB3d6	CVB3_myocarditis	day6	6	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	37907	2534	0.06684781174980874	0.5267749805570872
CVB3d6	CVB3_myocarditis	day6	6	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	37907	29737	0.7844725248634816	0.587189259290631
CVB3d6	CVB3_myocarditis	day6	6	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	37907	26687	0.7040124515261034	0.6216705597069683
CVB3d6	CVB3_myocarditis	day6	6	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	37907	16812	0.44350647637639484	0.7495803967377075
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	37907	3489	0.09204104782757802	1.5277495158644936
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	37907	1560	0.04115334898567547	2.0000018202481966
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	37907	201	0.005302450734692801	3.263263021570327
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	37907	3860	0.10182815838763289	1.2931713132146547
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	37907	1392	0.036721449864141185	1.762656424057417
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	37907	204	0.005381591790434484	2.650295572603832
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	37907	5660	0.14931279183264304	0.3785656367063312
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	37907	2249	0.0593294114543488	0.5582833837116491
CVB3d6	CVB3_myocarditis	day6	6	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	37907	229	0.0060411005882818475	1.175613543091903
CVB3d7	CVB3_myocarditis	day7	7	KYN_metabolism_score_expr	control_q90	0.0	37984	433	0.011399536647009267	0.2641350761847463
CVB3d7	CVB3_myocarditis	day7	7	KYN_metabolism_score_expr	control_q95	0.0	37984	433	0.011399536647009267	0.2641350761847463
CVB3d7	CVB3_myocarditis	day7	7	KYN_metabolism_score_expr	control_q99	0.0	37984	433	0.011399536647009267	0.2641350761847463
CVB3d7	CVB3_myocarditis	day7	7	AHR_response_score_expr	control_q90	0.2275528907775879	37984	5907	0.15551284751474306	0.3328644229597058
CVB3d7	CVB3_myocarditis	day7	7	AHR_response_score_expr	control_q95	0.2783159330487248	37984	3796	0.0999368155012637	0.3767277489959
CVB3d7	CVB3_myocarditis	day7	7	AHR_response_score_expr	control_q99	0.4071645021438584	37984	973	0.025616048862679024	0.5177510546755815
CVB3d7	CVB3_myocarditis	day7	7	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	37984	8099	0.21322135636057288	0.36440397105933503
CVB3d7	CVB3_myocarditis	day7	7	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	37984	4842	0.12747472620050548	0.43197958792403235
CVB3d7	CVB3_myocarditis	day7	7	AHR_regulon_proxy_score_expr	control_q99	0.4457379820942871	37984	1663	0.04378159224936815	0.5487785830565124
CVB3d7	CVB3_myocarditis	day7	7	myeloid_inflammation_score_expr	control_q90	0.25316372513771057	37984	16339	0.430154802021904	0.4866484962866614
CVB3d7	CVB3_myocarditis	day7	7	myeloid_inflammation_score_expr	control_q95	0.3147238790988922	37984	12032	0.3167649536647009	0.5602076157129944
CVB3d7	CVB3_myocarditis	day7	7	myeloid_inflammation_score_expr	control_q99	0.4943439552187893	37984	6494	0.17096672283066555	0.7004231828146433
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_axis_score_expr	control_q90	0.9517981377246238	37984	3800	0.10004212299915755	1.5991803580786386
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_axis_score_expr	control_q95	1.3959670116263057	37984	1710	0.045018955349620894	2.1616111004593055
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_axis_score_expr	control_q99	2.6721515122805193	37984	356	0.009372367312552653	3.4251298595389033
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_myeloid_score_expr	control_q90	0.8336501514140824	37984	4029	0.10607097725358046	1.3869451357489349
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_myeloid_score_expr	control_q95	1.29531375666958	37984	1703	0.04483466722830665	1.873170258826339
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_myeloid_score_expr	control_q99	2.215933295130221	37984	357	0.009398694187026116	2.7568998881708495
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_myeloid_score_z	control_q90	0.19353895187377934	37984	5034	0.1325294860994103	0.4039702610833142
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_myeloid_score_z	control_q95	0.34967803061008423	37984	2235	0.05884056444818871	0.5823177916224904
CVB3d7	CVB3_myocarditis	day7	7	Kyn_AHR_myeloid_score_z	control_q99	0.8090997970104206	37984	262	0.0068976411120471775	1.2231728382237994
Control	control	control	0	KYN_metabolism_score_expr	control_q90	0.0	36392	310	0.008518355682567598	0.25982722880378845
Control	control	control	0	KYN_metabolism_score_expr	control_q95	0.0	36392	310	0.008518355682567598	0.25982722880378845
Control	control	control	0	KYN_metabolism_score_expr	control_q99	0.0	36392	310	0.008518355682567598	0.25982722880378845
Control	control	control	0	AHR_response_score_expr	control_q90	0.2275528907775879	36392	3638	0.09996702571993844	0.30716971919112573
Control	control	control	0	AHR_response_score_expr	control_q95	0.2783159330487248	36392	1820	0.05001099142668718	0.3645644540642644
Control	control	control	0	AHR_response_score_expr	control_q99	0.4071645021438584	36392	364	0.010002198285337436	0.5106578627294236
Control	control	control	0	AHR_regulon_proxy_score_expr	control_q90	0.23245754837989807	36392	3635	0.09988459001978457	0.3311652019681432
Control	control	control	0	AHR_regulon_proxy_score_expr	control_q95	0.30866452008485784	36392	1820	0.05001099142668718	0.3983677274905718
